item_id,delta
534151,60
259250,-26
223509,-44
891015,94
381914,-36
440553,20
777237,40
918399,-96
952274,98
107176,-12
274681,-1
235553,-3
165841,63
81248,-3
272794,-15
277371,25
291705,-7
708012,-21
701979,-37
847273,-44
439590,-5
5815,53
366961,-47
485101,-25
873350,-1
85966,59
459470,6
685744,-4
391560,-11
593424,44
102665,-91
649343,-54
457240,84
845688,-54
287937,-5
46229,-2
252573,-13
475764,-88
254802,-2
160423,-10
784476,54
665096,-4
471933,-85
260223,-2
112236,-13
636131,-1
71850,-26
299608,-46
208497,-7
66614,-4
633053,58
978414,43
313119,-10
592684,-43
498217,-46
368846,-72
81248,-51
292005,-22
934954,16
799551,-91
382365,78
591365,-7
288390,-65
690994,-2
450665,-1
704319,-11
307758,-1
413161,-100
133471,-4
314570,-1
678999,-8
944957,-77
858180,83
372529,-8
706074,-3
260223,-1
313119,-15
617025,-2
854597,27
623940,97
398592,-4
998244,-50
556117,-1
681454,-1
813695,-1
805820,-7
799551,-12
74300,-5
534151,-42
848750,-2
908574,41
79689,88
98908,-7
41673,91
566391,-6
114976,-22
799551,-1
210923,-32
26926,-48
850156,-2
365963,-13
359537,-1
329964,-27
10140,-2
439376,-12
339903,-46
846722,-69
928464,75
532324,-15
423957,84
592684,-5
776647,-1
572093,-1
442043,-71
710220,-3
902593,26
419094,-62
784310,-1
106852,-2
598783,-13
936022,-13
25612,61
924232,-2
173149,-1
479435,-24
112236,-1
60739,-8
874225,-3
988713,-21
245885,-25
203881,-41
221942,-23
732053,-22
715199,23
770320,8
610806,-54
244099,-19
633053,30
713537,-43
963067,-12
787444,-8
201159,-6
512263,-3
443144,31
443144,69
192402,-6
869635,-2
210923,-13
102665,-27
992018,23
78899,-49
545176,-10
311121,-1
314911,-41
408931,-37
862277,-6
702730,-48
752471,27
420652,69
225773,-16
558583,-36
876326,-6
272794,-24
532497,-23
244099,-5
750982,86
805935,-4
787353,-2
440870,80
603656,-18
911528,40
439899,-87
166890,-89
655675,-1
376418,74
174390,-3
208574,-15
649343,-59
532343,-11
83668,71
351471,63
790171,-2
10140,-1
645415,-20
382365,-25
556933,-22
946280,88
119947,-1
421948,-30
184431,-51
101640,2
586076,-72
83668,-45
699331,-1
846306,100
695206,-55
261651,-61
250133,-1
608793,-54
397383,-16
560070,99
413161,-12
113347,-2
952135,-88
169431,-1
869635,-2
683415,-75
238652,-29
329964,-96
165081,-9
324309,90
245885,-18
419094,-70
63919,-9
727660,-4
268691,-2
484715,6
291705,-1
479435,-4
678999,-22
730430,18
755732,-83
564366,-26
889922,57
434573,-13
173062,-13
149812,-5
59643,84
443144,-50
414851,-1
921407,-10
52658,32
847273,-2
173149,-1
167754,-7
876326,-9
635657,95
843171,-2
858180,-59
279947,79
952135,-20
785409,-1
763935,-4
187331,-16
668637,-64
936407,-3
286194,-58
379581,-13
497733,94
670488,-5
724587,-86
701979,-4
209045,-1
632557,-3
970343,-9
235114,-6
192402,-61
564366,-15
244099,-1
295443,-17
107474,37
192402,-24
950907,-33
145052,91
988537,-69
330777,-25
177935,-17
553307,-73
822158,95
418802,61
822158,99
326859,-1
493555,-1
420652,-2
681447,61
872065,92
121036,-40
536266,-1
524903,-4
624835,-78
674080,61
272794,-1
916965,-7
754640,-2
986043,-38
230915,-3
8204,-21
695206,-31
52728,-6
6815,60
982154,-45
356779,-7
696504,-5
633053,-22
986043,-91
107176,-36
259296,-3
6815,56
287937,-72
480548,-46
403907,34
838743,6
635657,-60
116971,-1
37779,-34
670488,-3
392078,-25
194852,-11
730181,-78
162999,-75
455885,7
855663,-59
397563,-1
7541,-21
264526,-1
449246,-56
740735,65
234054,-54
283061,-89
894906,-45
382555,100
69404,-27
290121,47
88026,9
252573,-27
495632,-2
921982,97
177935,-50
70675,-16
715199,-31
861723,90
783827,11
916965,-26
356779,-2
518393,45
137236,-15
163033,-1
61325,97
25991,-15
838743,-60
222956,-12
495949,-96
657194,-92
792496,51
624835,-21
261304,-48
259296,-2
277371,90
808578,-33
635657,-29
531757,-1
908574,20
845965,-2
791953,83
110666,-81
199313,-48
928464,-3
432323,-86
783827,-25
408397,-69
356779,-2
442418,-2
558583,-33
470406,-1
965499,-1
509598,-12
449187,69
142292,-24
130890,-35
657194,-25
578857,-1
752471,-47
911528,-29
902238,-1
273433,-3
820653,-22
274681,-4
834905,23
532324,-2
179452,-2
929182,-67
258608,-82
288390,-38
771712,17
261651,-2
162999,-1
223509,-92
791938,-35
489711,-43
942591,-18
27825,49
741667,-25
578857,-1
636131,-2
974009,-26
994968,-1
475764,-52
634211,-35
813695,-1
546623,-59
920783,-6
221942,-31
830556,-32
986043,-35
870915,-2
631263,-6
278086,7
393538,95
28942,86
686509,-24
397563,-3
498370,64
958973,-2
524903,-1
612452,-5
127254,18
403907,47
758491,-80
402631,-54
845965,-4
624835,-4
608159,87
101640,-28
326859,-5
861723,93
731077,-2
366961,-14
444155,-13
142292,-24
669988,42
442043,-5
403907,-47
514014,-4
366961,-20
903343,-61
283061,-90
103199,69
950984,-25
784257,-91
889546,-74
558624,34
785885,-2
612025,-76
445799,-48
388572,-1
477111,-9
28277,-70
693656,77
246278,36
85885,-3
343255,-1
387478,-34
743216,-4
514014,-3
496172,-2
891015,23
608793,-44
790076,-22
130680,-78
562276,17
362480,-3
572662,-70
716752,-20
98908,-35
691799,47
356700,-12
612025,-86
724587,-29
978414,47
881335,-64
120945,-10
998161,-1
936407,-1
663687,-1
88026,-13
963067,-13
929182,-75
185653,2
971525,61
810005,-1
439590,-5
21370,-6
971525,91
459382,-6
61484,-41
566391,-2
623399,-2
481742,-85
588638,-6
53046,94
668637,-1
48051,-3
246630,-75
628039,19
779780,-78
130680,-26
879996,-2
216882,-18
798976,-1
836913,82
926005,-8
346240,-6
556117,-8
69404,-89
330777,-8
869635,-1
988211,-71
942651,43
409387,-21
625381,-44
439376,-4
592684,-2
769441,14
970734,-98
434573,-2
206607,-1
672098,16
379782,-2
894344,-6
449434,58
807190,-3
897547,32
56803,-8
216882,-15
743216,-1
752471,-21
500150,-88
117302,-5
988537,-1
819183,-5
901394,97
165081,-1
846306,89
6815,-18
942651,82
574554,-6
949315,-94
59643,-87
565428,-8
97924,-11
6183,-31
820653,-10
310017,-72
231252,91
902932,-22
449246,-93
298831,-88
980958,-69
192402,-13
623399,-1
742226,-89
41833,-10
970343,-10
166932,-2
288390,-6
208497,-3
376418,-74
290783,47
72307,-2
190557,-21
162999,-100
984540,-5
921407,-68
799551,-1
7541,-26
2261,86
249566,52
504741,-2
71850,-69
467575,-6
393538,-31
783827,-80
448463,-13
105908,-13
825623,-4
695614,-31
295443,-14
366961,-55
431713,40
418802,60
192402,-5
300851,87
478635,-6
720893,-92
690856,21
547092,-1
747582,-3
714826,-24
694023,-14
562276,73
805636,-42
565428,-2
382555,30
574554,-50
329165,-2
382365,-59
376418,-2
252573,-1
839483,-49
543119,-36
952274,68
427399,-53
905799,-6
625381,-11
922370,62
48459,-3
471933,-3
822734,-7
692095,-65
727660,-3
386815,-10
820653,-2
565622,-85
307420,-4
426118,90
475436,-11
564366,-13
914813,-11
28942,-82
546623,-14
249566,5
635657,-4
40606,-9
25991,-2
241293,31
879996,-6
998161,-4
862277,-60
749748,46
42214,-62
512263,-1
426118,80
905799,-42
364070,-68
235553,-2
708012,-16
540491,-5
439899,-4
339903,-100
320016,-5
652484,33
940791,-33
846722,-50
511946,94
208574,-1
724162,-6
459470,30
43065,-30
105908,-49
823268,-2
78899,-10
701979,-1
815452,-80
944957,-52
352945,4
590342,93
500150,-43
5815,-47
586076,-8
160423,-5
532497,-85
275505,61
843171,-3
673972,-15
440553,-58
970734,-28
632557,-4
785885,-23
884643,-1
732053,-6
254647,47
695206,-22
72133,-21
844658,-16
604202,-95
572662,-15
146992,-39
512263,-1
292076,-59
131870,-51
481742,-7
290121,7
708447,-2
354509,24
482663,-52
61734,-39
834693,-43
120097,-30
20325,-68
182481,54
564366,-1
568533,-13
249566,51
72934,59
440464,63
944957,-31
906652,-1
982154,-3
788296,-82
154512,-72
942651,12
426118,63
588509,66
311121,-2
162317,-49
220393,49
375191,-82
830556,-59
695614,-33
580100,-15
224131,-21
876639,-77
508137,-15
986043,-71
854597,-17
71263,-92
53046,-45
133637,-3
96782,-41
82583,-3
906605,-36
720893,-20
676857,99
291370,-4
496565,-1
584483,-77
418802,-70
974009,-1
854597,-27
489711,-73
238969,-16
874225,-27
623399,-1
846722,-25
419094,-30
770764,-13
651333,-6
59943,47
475764,-4
558583,-1
398592,-2
278362,-12
496172,-1
673972,-73
868963,-33
482072,-3
3718,-12
2261,55
32939,-10
261942,-49
813695,-1
403458,-21
563055,-2
455674,-1
603656,-91
245885,-7
95326,-21
73373,68
291370,-1
132353,27
32939,-74
691799,-86
169431,-6
819183,-3
184693,-8
518393,71
808578,-32
666460,-76
426834,-11
678999,-3
263627,-6
569606,-57
5815,-87
976032,-7
805636,-56
166932,-1
702449,-94
475764,-7
72133,-53
685198,-5
571413,-9
230915,-2
194852,-5
111765,-53
315569,-3
85966,45
924232,-4
876639,-42
448463,-3
107176,-2
426157,-51
935519,-14
610806,-29
978594,-4
107474,-90
70675,-74
636060,-54
822158,-43
271783,-14
706074,-2
645415,-65
98247,-4
322452,-33
96782,-90
346240,-29
247862,-1
579365,95
993796,-17
210923,-60
173062,-2
822158,-95
572093,-5
574554,-13
578479,-8
213488,-26
53046,-52
149812,-13
444155,-30
678999,-1
784257,-8
772344,-61
665047,-52
998244,-4
10140,-1
110666,-15
833981,-1
79047,-26
612025,-90
108619,-6
947838,-36
6183,-40
574554,-10
620645,-1
13267,37
691799,-22
137175,-5
252573,-1
771712,-63
941436,-66
480548,-11
771477,-57
418802,-35
224346,-72
264526,-5
464657,-65
935519,-44
940791,-87
500150,-44
605398,-22
349760,-4
974009,-5
454583,-7
360664,33
179452,-2
838723,48
906605,-14
428232,-1
449434,-51
534151,-72
742226,-2
224346,-89
935352,-63
79047,-20
579365,19
755732,-1
986043,-8
612025,-57
467575,-5
798208,-48
944957,-19
787353,-1
126883,-49
246278,67
731060,31
635325,-38
292076,-25
596751,-10
970343,-12
20325,-47
509232,-27
735912,-26
396923,-42
487116,-5
3718,-27
690994,-3
32538,20
891598,-1
974147,-4
111765,-2
970536,-20
791953,-1
571413,-5
426157,-7
280747,-2
455885,87
285578,-22
562337,-30
810892,-8
387478,-9
325499,-46
657925,-2
748207,-1
364070,-14
329964,-45
568533,-20
623940,-74
588638,-14
445799,-9
950907,-3
873350,-1
721025,-17
881335,-38
690856,-35
859100,94
749748,-99
737716,-8
825623,-2
988211,-34
701979,-14
97794,97
566848,-1
381914,-10
42214,-68
879996,-1
591808,28
391560,-3
657194,-19
635325,-71
769441,42
788296,-15
1774,-72
256737,-7
785885,-1
275505,-90
277747,-71
292684,-7
730430,-2
625551,-8
229975,-1
339903,-20
354509,-67
245885,-5
696102,50
177935,-73
400157,-24
329446,-1
179452,-13
380613,-22
636060,-23
850156,-22
482663,-100
284914,-21
272794,-1
740735,-29
498217,-9
845688,-4
833981,-2
173062,-1
974009,-2
767461,-86
992949,-49
98908,-49
974231,-3
879996,-2
315569,-7
177935,-14
876639,-41
876326,-28
421948,-51
906340,94
676857,37
687927,-14
354509,-26
200897,-2
565493,-25
717871,55
645415,-8
155288,-4
72793,-2
921407,-94
920783,-4
313119,-2
803014,-73
256151,-7
202512,-18
747582,-46
999817,-20
791953,-78
387478,-49
166890,-9
820392,8
607315,-35
440870,-47
255837,-21
457593,-53
591365,-7
916965,-1
278518,-1
702259,-37
563055,-37
672643,23
397520,-80
111765,-3
261651,-21
758491,-84
13267,31
260736,-38
76820,-3
443556,-33
687927,-27
461240,44
33327,-16
6183,-61
177935,-6
261942,-20
607315,-6
558583,-48
689306,-4
724162,-11
287937,-9
636060,-63
702730,-75
498370,64
192402,-3
277747,-64
772247,-2
510312,-1
790871,-33
603656,-52
747582,-34
63919,-1
586076,-7
532324,-1
457008,-56
349760,-5
74442,-12
103199,84
166890,-42
76366,-40
427399,-4
974147,-33
869694,-21
588509,76
10140,-1
292005,-32
67349,23
690994,-3
677569,-53
279767,-1
84003,-2
52728,-5
952135,-1
891598,-1
509598,-64
207964,-2
571413,-3
846722,-61
708012,-1
935519,-6
105908,-2
71850,-35
397520,-21
791938,-8
924232,-4
290783,-92
299608,-36
523482,-61
254647,91
238652,-15
224644,-19
788296,-30
769441,67
714826,-1
970343,-17
278362,-15
695206,-1
419094,-12
249566,-43
121036,-57
288390,-1
695614,-71
735912,-32
357807,-13
981189,72
224644,-4
156295,-8
455885,-94
203881,-51
685198,-2
785885,-3
225773,-6
138891,-67
43861,17
715199,-99
952274,-29
784476,-4
283061,-10
604202,-8
81248,-33
52728,-1
259948,95
489711,-85
229975,-1
256703,77
574486,-6
783301,-1
146992,-79
162061,-8
228553,-31
297572,-32
69404,-32
33327,-4
255837,-34
876326,-53
351471,62
536005,58
735344,-56
769441,-75
461240,89
556933,-74
222956,-8
246630,-98
60739,-5
32538,-87
493555,-1
923436,-2
556927,-46
556117,-2
125711,-71
963067,-6
459382,-12
790076,-1
976032,-1
456642,-51
303446,5
690856,-18
992843,-3
290121,29
213488,-83
882555,-83
620860,-35
545176,-3
671089,64
408397,-23
379581,-4
288390,-1
635657,-1
649343,-2
790871,-3
463639,-50
556927,-38
784476,-68
214182,-11
449187,-77
119947,-3
919642,-49
28419,-23
772344,-5
914813,-6
900301,55
455885,-51
160266,-18
490095,-5
220393,-92
230081,-1
366961,-19
426834,-97
493153,85
292684,-71
264526,-69
934954,-65
328839,-3
250868,-57
457240,74
772344,-96
591365,-2
352945,-42
902932,-11
715199,-26
261304,-2
844152,-37
916965,-9
7541,-18
574486,-24
934728,-13
303446,80
471933,-1
730430,-25
419067,-59
440464,25
459470,26
277371,-74
624835,-5
553307,-62
947838,-28
564608,-41
529960,-2
43861,-56
554635,-9
276808,80
423390,95
246630,-2
290783,-58
443693,47
279767,-1
606795,-1
139817,-91
160266,-27
230915,-5
755732,-1
845965,-1
669988,20
781178,94
685744,-3
199449,-18
571413,-9
459470,-88
442667,-4
772247,-1
997410,-1
246630,-2
48459,-1
934728,-2
142292,-82
53046,-17
805636,-53
919642,-8
708012,-1
848750,-1
274681,-2
32538,-58
682055,-37
278086,-13
579365,-63
130680,-31
332712,85
120097,-5
556927,-38
314911,-68
187242,-5
250868,-14
509232,-74
368846,-31
160266,-14
677569,-45
13267,-39
254647,26
53267,14
819183,-1
903566,97
742226,-6
874225,-9
980958,-93
171340,-24
329446,-37
703205,-42
594917,-12
532343,-16
160423,-1
256737,-1
231149,78
203881,-21
791938,-11
947838,-17
28419,-14
13267,-16
65291,-1
295443,-50
177935,-3
695206,-2
88026,-77
590342,57
717871,-12
452249,-77
964210,-1
177935,-4
134629,-17
695614,-25
188074,-1
268691,-1
98247,-10
397543,66
165841,44
299608,-16
672643,-72
291477,-2
653426,-12
661760,-59
600,-78
489711,-1
110666,-5
162317,-15
844963,-22
604202,-66
140815,-2
103199,46
264526,-26
808578,-14
455885,-58
757169,-71
324309,-95
592684,-2
273433,-3
586076,-2
173149,-1
950984,-96
73373,64
956960,-3
278083,-5
155288,-29
861723,-93
807190,-1
732053,-1
15475,-19
467575,-2
111765,-68
6815,-11
339903,-8
592684,-5
695614,-20
642413,-3
913649,-74
495632,-2
721591,-66
710220,-3
976032,-2
509598,-16
692095,-4
604597,47
876639,-13
687278,67
442375,-1
815452,-1
771477,-63
969396,-6
511946,-68
279767,-1
692095,-9
517489,-15
162317,-1
668637,-1
661760,-39
96782,-27
578857,-1
224131,-94
28277,-38
805820,-36
457593,-28
357807,-34
79047,-11
815452,-1
530539,-1
481142,-50
467575,-2
364070,-1
463639,-85
360664,-33
391560,-1
649343,-2
216882,-2
229259,-8
235114,-1
572093,-50
875137,-1
130680,-11
588154,-7
791953,-61
120097,-22
891015,-33
368204,-26
500150,-26
276808,78
120945,-25
229259,-3
255837,-96
579365,-84
284914,-65
650811,-4
509598,-24
612452,-7
970734,-8
612025,-4
463639,-18
223509,-12
608793,-9
103199,40
543119,-13
911528,-2
278083,-24
130680,-3
882555,-1
70675,-70
356700,-20
471933,-6
935519,-33
442043,-10
620645,-3
490095,-4
903190,-35
572662,-1
32939,-18
820392,31
354509,-10
445799,-2
692095,-5
750982,14
642413,-2
732053,-3
649469,-10
20481,-35
443556,-7
418802,-36
209045,-3
387152,-73
687927,-9
162999,-47
107474,-8
71263,-11
131870,-47
982154,-3
771712,-46
322452,-1
7541,-17
396923,-54
694023,-12
249566,-89
881335,-13
703205,-45
477111,-72
382555,-12
593424,29
532343,-7
425801,-10
847273,-1
620860,-6
442043,-3
868963,-15
415923,-1
343255,-6
464657,-59
928464,-29
702259,-64
807190,-3
96782,-7
582766,-1
669988,-39
580098,-3
701365,-2
633053,-27
923436,-6
753253,-27
784476,-21
693656,-16
20481,-11
145052,28
487116,-15
420652,-89
919642,-43
988713,-18
587081,81
998244,-8
894142,-63
315569,-1
127254,-39
125711,-12
220393,-46
60739,-4
862277,-1
498217,-40
329964,-7
512341,-67
251084,9
738798,-1
844963,-80
381914,-9
167415,56
112236,-1
220393,-62
564608,-71
790076,-4
220282,-8
563055,-58
145052,-27
578479,-44
758491,-57
788540,-3
292137,-4
238652,-5
6815,-14
21370,-1
167754,-51
666564,-18
322452,-1
672098,-50
24814,-6
254802,-1
650811,-96
171340,-10
943768,-4
686509,-74
82583,-3
42214,-53
941436,-1
635657,-20
443693,72
875137,-7
487624,-21
651333,-14
310017,-29
805820,-27
783827,-70
767461,-92
431072,-1
897547,-62
929182,-69
425801,-2
730181,-93
156295,-1
936022,-10
956960,-2
825623,-2
717871,-97
958973,-1
343255,-1
840347,-1
285578,-18
261651,-1
372529,-3
588638,-95
673972,-16
330777,-12
427399,-1
702730,-11
387152,-62
694023,-14
554635,-8
426,37
838743,-17
387152,-99
300851,-96
74871,-93
139817,-1
781178,-42
259250,-22
255837,-12
290121,-59
649343,-7
149812,-4
71263,-23
985938,-1
763588,-35
701979,-2
479435,-79
563055,-25
543119,-3
572662,-13
792496,-69
434573,-1
386815,-11
43861,-65
280747,-87
166890,-1
894344,-4
674080,-72
940791,-55
24814,-5
408397,-100
6183,-25
592684,-3
556927,-22
588638,-4
154512,-22
565622,-1
665047,-89
481742,-20
440553,-38
490786,-26
95326,-6
401125,-27
278083,-1
683415,-7
689306,-32
536005,26
839483,-1
251084,-40
556933,-7
588154,-83
277747,-7
365963,-55
285578,-2
876326,-39
172635,-2
442667,-16
165410,-1
854597,-40
431713,42
846306,69
500150,-24
52658,-88
72575,-27
52658,-52
52658,-39
105908,-3
146992,-76
767461,-37
588154,-6
693656,-99
65291,-15
990958,-3
921407,-10
154512,-63
1774,-25
48051,-2
666460,-35
199313,-26
605398,-1
120117,-75
379581,-1
489711,-1
970536,-1
980111,-1
993796,-16
477111,-9
949315,-1
819183,-3
59943,98
772247,-1
182481,55
408931,-60
440870,-100
72793,-39
750801,-7
839483,-6
53267,41
765180,-9
891015,-49
27825,44
222956,-30
187331,-50
536005,-27
694023,-9
79047,-21
330777,-22
854597,-56
380613,-87
894142,-40
747582,-23
33660,15
889922,-55
366644,-91
130680,-7
26926,-35
653426,-19
876639,-6
324309,-100
165841,-88
920783,-2
999817,-12
724587,-9
71850,-36
700006,-34
880661,-15
263627,-6
988211,-9
365963,-18
588509,-58
543119,-2
449434,-1
952135,-3
174390,-3
998161,-1
674080,-21
640968,-1
482663,-1
721025,-88
403458,-8
387152,-32
942591,-4
558624,90
581543,-2
279767,-1
409387,-22
963111,-66
440464,-73
251084,-91
287937,-1
657712,-7
146992,-11
160266,-4
732053,-2
52579,99
15475,-38
847273,-1
96782,-1
146414,-45
79047,-14
636746,81
111765,-9
149812,-1
40606,-71
368204,-4
449187,-57
992949,-1
431713,21
841205,-2
287937,-1
689306,-40
610806,-21
574554,-12
103199,-34
928478,42
970536,-1
974231,-1
790871,-3
855663,-5
402631,-64
252573,-1
681447,-76
949402,-1
633053,-4
498217,-1
170396,-30
554817,81
224644,-3
463639,-22
28419,-2
1774,-11
588509,-65
322452,-1
554635,-5
222087,-64
714826,-3
672098,-58
965499,-46
564608,-2
440870,-80
650811,-16
125711,-42
443556,-47
593424,-38
965499,-26
426834,-10
834693,-1
220393,-35
98247,-10
185653,-5
318636,-86
588154,-3
70675,-4
701365,-2
456642,-19
155288,-19
903566,73
137175,-1
295443,-85
749748,-6
900301,22
717871,-55
368846,-9
250868,-27
216882,-1
591808,-79
765180,-2
130890,-53
927658,-89
500150,-3
470406,-18
912805,-6
529299,-59
459470,-24
48051,-1
81248,-1
702259,-2
731060,-56
251084,-17
261942,-7
160266,-23
457008,-17
978594,-5
739946,-28
366961,-1
784476,-25
564608,-87
781178,-12
887205,1
912805,-1
908960,-14
242496,-58
635657,-34
874629,-2
669988,-80
889546,-29
805820,-18
400157,-71
790171,-1
672098,-41
935519,-1
392078,-64
457240,-26
352945,-8
586076,-9
887205,-9
928478,9
28277,-21
693656,-41
598783,-58
681447,-3
906037,-6
854597,-31
287937,-3
439590,-1
889922,-65
278086,-23
657925,-7
351471,-78
418374,-57
974009,-1
869694,-1
285578,-9
992949,-10
873350,-3
329964,-14
569606,-34
351471,-1
83668,-1
785885,-4
286194,-3
908574,57
278086,-6
665047,-19
298831,-1
574554,-2
72934,35
632557,-3
2261,66
52579,-74
370859,-6
792496,-11
820392,-65
603656,-12
307420,-21
740735,-76
963067,-1
426834,-4
903343,-97
992843,-1
7541,-4
731060,-81
880661,-1
264526,-94
791938,-6
990958,-4
823928,-15
400157,-34
101640,-25
292137,-1
565622,-2
846306,-39
457240,-72
216882,-3
821415,-8
988211,-14
254647,-36
277371,-50
635657,-39
56803,-4
457593,-24
978414,95
325499,-11
704319,-33
396923,-12
74871,-37
125711,-13
344208,18
201159,-30
988713,-7
408931,-10
342723,-61
604597,23
187331,-1
634211,-54
258608,-11
192402,-1
518393,-41
74300,-1
403458,-14
439590,-8
820392,-72
823928,-4
965499,-8
37779,-91
52658,-59
179452,-5
111765,-9
82628,-13
317213,-28
32538,-31
379782,-26
223509,-21
98908,-44
677569,-4
480548,-89
114976,-11
750982,91
805636,-18
694023,-8
769441,-25
117302,-12
716752,-16
926005,-2
393538,-34
61325,19
511946,-40
72307,-10
509598,-8
222087,-3
574554,-1
241293,61
836913,-75
339903,-5
360664,-2
943768,-2
65291,-3
28419,-1
199313,-38
165841,-98
490786,-1
194852,-1
788540,-2
815574,80
251084,-4
721025,-20
965499,-13
510312,-1
588509,-29
487624,-6
581344,-2
653426,-96
85885,-39
781178,-80
598783,-64
277747,-12
207964,-1
246630,-10
948792,-13
980958,-20
735344,-7
903343,-22
37779,-58
295443,-39
752788,20
861723,-28
694023,-4
580829,87
459382,-8
988211,-10
554817,-95
259948,5
911528,-2
844963,-30
689306,-30
242496,-23
82628,-25
889546,-13
527277,-46
352945,-38
558624,-31
993796,-25
487624,-2
632557,-4
130890,-1
452249,-83
702449,-25
65291,-1
142292,-85
76067,-8
917203,-22
798976,-2
876326,-77
110666,-10
918939,-5
146414,-12
721025,-8
757169,-39
861723,-64
858180,-45
495949,-75
117302,-21
970734,-10
666564,-3
988713,-10
457008,-49
339903,-1
452249,-10
838743,-3
652484,-6
426834,-18
903566,98
96782,-2
20325,-9
440553,-34
155288,-2
368204,-4
578479,-93
185653,-12
408931,-28
499949,6
634211,-12
53046,-98
823268,-12
554635,-1
53046,-6
770764,-3
449246,-42
440553,-35
623940,-86
439899,-4
471030,-63
418802,-15
480548,-16
242496,-22
74442,-52
155288,-9
820653,-1
942651,-47
935352,-89
82583,-6
554817,-85
110666,-1
76067,-30
387152,-22
487624,-2
461240,-15
127254,-1
241293,-39
903683,78
280747,-3
914813,-6
59643,-61
324309,-4
6183,-48
403907,-72
455885,-25
873350,-1
854597,-3
59943,-52
872336,-89
906037,-2
862277,-2
440464,-24
875137,-6
440464,-70
84003,-2
623940,-10
911528,-12
457008,-2
652484,-9
74442,-86
493153,-61
397543,-36
12039,-79
160228,-2
41833,-1
74871,-1
923436,-2
97252,-1
101640,-48
740735,-88
426,50
724587,-3
556927,-5
628039,92
858180,-90
101640,-2
392078,-95
201159,-67
935352,-21
894344,-7
353895,-32
61484,-21
498370,24
222956,-39
249566,-31
903190,-97
97794,69
996189,-8
360664,-60
730430,-8
292076,-46
134629,-9
223509,-2
792496,-84
331738,-7
635657,-41
107176,-2
823268,-17
403458,-17
914534,-38
255837,-37
770320,-55
873350,-1
331536,-86
26926,-26
674080,-65
284914,-7
978414,-47
593424,-78
259948,-75
839483,-15
439590,-1
527277,-40
160228,-8
635325,-63
940791,-23
645415,-4
919642,-20
431072,-1
401125,-54
357807,-1
984862,-3
132353,-57
666460,-97
379782,-85
967243,-22
784476,-9
31245,36
117302,-1
636060,-83
942651,-43
258608,-5
368846,-5
139817,-1
919642,-53
246630,-1
925246,-25
125711,-1
364070,-2
146992,-18
928464,-10
328839,-10
366644,-48
3403,-13
52579,-54
616887,-43
154512,-37
295443,-10
419067,-81
113350,-4
919642,-4
72934,-33
285578,-2
108619,-18
303446,9
657194,-11
101640,-8
529299,-40
278362,-1
702730,-3
177935,-1
184693,-32
132353,-38
580829,52
495949,-47
657194,-18
591365,-1
839483,-2
419094,-57
702259,-1
276808,90
184431,-38
283061,-1
608159,-89
556933,-85
258608,-3
353895,-6
784476,-1
783827,-74
419067,-12
694023,-2
7541,-21
382365,-52
82628,-38
689306,-16
737716,-68
203881,-11
28942,-4
28277,-7
730430,-2
846722,-2
442667,-2
278086,-38
666460,-6
113350,-2
440870,-8
171340,-2
434573,-1
426834,-13
240063,-27
683415,-38
303446,-81
757169,-93
861723,-53
40606,-9
947838,-2
724162,-27
548178,64
457593,-6
324309,-1
720893,-64
276808,18
423957,-96
767461,-11
616887,-2
418374,-81
213488,-15
771477,-6
314911,-1
699331,-1
156295,-3
360664,-5
346240,-32
788296,-1
607041,-3
317213,-97
903343,-28
838743,-1
184693,-12
110666,-7
418374,-5
587081,-85
859100,-56
397383,-11
85966,-20
420652,-63
846722,-6
479435,-5
651333,-12
396923,-7
33660,4
927658,-13
103199,-47
365963,-33
440464,-45
391560,-2
368846,-3
916965,-2
946280,66
880661,-20
255837,-2
815574,-13
876639,-1
82628,-15
190557,-33
396923,-5
512341,-13
918399,-43
682055,-17
940791,-2
546623,-3
31245,77
787444,-8
264526,-12
259250,-1
108619,-6
477111,-1
691799,-1
397383,-87
426118,-25
978594,-11
277747,-1
661760,-10
998161,-1
942651,-100
942591,-18
580100,-32
79689,27
612025,-2
779780,-9
271783,-5
380613,-5
514014,-3
2261,-47
542718,-52
580100,-20
777237,48
366644,-1
894906,-66
534151,-13
820392,-7
331738,-10
703205,-4
936022,-10
352945,-23
59643,-37
97794,61
942651,-5
165841,-7
342723,-20
676857,42
600,-20
286194,-16
769441,-100
678999,-5
898349,-21
53046,-9
97924,-60
918399,-13
723379,-99
162317,-1
328839,-4
313119,-1
322452,-1
598783,-31
85885,-30
874629,-2
403907,-72
234054,-1
985938,-1
677569,-43
132353,-89
443693,-96
986043,-11
741667,-7
295443,-1
78899,-1
558624,-63
366644,-1
130680,-3
78899,-2
402631,-5
903530,-12
386815,-2
2261,-3
791953,-1
443556,-29
913649,-99
230284,-62
130890,-1
823268,-4
328839,-2
687278,26
548178,-94
97924,-2
74442,-13
855663,-2
986043,-15
353895,-17
978594,-1
449246,-39
27825,4
715199,-2
580829,-42
588638,-35
757169,-96
943768,-6
228553,-45
588509,-79
89815,-3
971525,14
442418,-1
443693,-54
276184,-11
241293,-11
220282,-12
375191,-1
5815,-93
256151,-1
278086,-24
313119,-1
283061,-1
165841,-6
479435,-2
777237,-39
33660,-48
754214,-17
351471,-65
170396,-25
750801,-5
132353,-9
